materials,AngM1-N-M2,dM1-M2,MagM1,RM1,NM1,mM1,PM1,"Hf,oxM1",NoutM1,XM1,EAM1,EiM1,MagM2,RM2,NM2,mM2,PM2,"Hf,oxM2",NoutM2,XM2,EAM2,EiM2
CrCr,143.8429,3.54714,3.281,166,24,51.996,3,-6.26,6,1.66,0.666,6.767,3.282,166,24,51.996,3,-6.26,6,1.66,0.666,6.767
CrMn,141.0266,3.55959,3.414,166,24,51.996,3,-6.26,6,1.66,0.666,6.767,3.344,161,25,54.938,3,-5.49,7,1.55,0,7.434
CrFe,144.939,3.56547,3.304,166,24,51.996,3,-6.26,6,1.66,0.666,6.767,1.975,156,26,55.845,3,-6.45,8,1.83,0.163,7.903
CrCo,146.1507,3.55043,3.305,166,24,51.996,3,-6.26,6,1.66,0.666,6.767,0.866,152,27,58.933,3,-5.6,9,1.88,0.66,7.881
CrNi,145.914,3.55275,3.247,166,24,51.996,3,-6.26,6,1.66,0.666,6.767,0.038,149,28,58.693,3,-4.75,10,1.91,1.16,7.64
CrRu,139.4874,3.59047,3.35,166,24,51.996,3,-6.26,6,1.66,0.666,6.767,1.062,178,44,101.07,4,-6.14,8,2.2,1.05,7.361
CrRh,137.4511,3.57022,3.348,166,24,51.996,3,-6.26,6,1.66,0.666,6.767,1.085,173,45,102.91,4,-4.84,9,2.28,1.137,7.459
CrPd,143.3408,3.57663,3.188,166,24,51.996,3,-6.26,6,1.66,0.666,6.767,0.012,169,46,106.42,4,-2.81,10,2.2,0.557,8.337
CrOs,139.5305,3.58966,3.391,166,24,51.996,3,-6.26,6,1.66,0.666,6.767,0.755,185,76,190.23,5,-6.21,8,2.2,1.1,8.71
CrIr,143.1262,3.57569,3.314,166,24,51.996,3,-6.26,6,1.66,0.666,6.767,0.044,180,77,192.22,5,-6.51,9,2.2,1.57,9.12
CrPt,141.7008,3.593,3.227,166,24,51.996,3,-6.26,6,1.66,0.666,6.767,0.036,177,78,195.08,5,-3.38,10,2.28,2.128,9.02
MnCr,141.0266,3.55959,3.344,161,25,54.938,3,-5.49,7,1.55,0,7.434,3.414,166,24,51.996,3,-6.26,6,1.66,0.666,6.767
MnMn,145.2236,3.5725,3.209,161,25,54.938,3,-5.49,7,1.55,0,7.434,3.21,161,25,54.938,3,-5.49,7,1.55,0,7.434
MnFe,145.4403,3.5623,3.314,161,25,54.938,3,-5.49,7,1.55,0,7.434,1.951,156,26,55.845,3,-6.45,8,1.83,0.163,7.903
MnCo,146.2317,3.52977,3.312,161,25,54.938,3,-5.49,7,1.55,0,7.434,0.735,152,27,58.933,3,-5.6,9,1.88,0.66,7.881
MnNi,145.7882,3.52216,3.293,161,25,54.938,3,-5.49,7,1.55,0,7.434,0.025,149,28,58.693,3,-4.75,10,1.91,1.16,7.64
MnRu,141.2661,3.56145,3.225,161,25,54.938,3,-5.49,7,1.55,0,7.434,0.393,178,44,101.07,4,-6.14,8,2.2,1.05,7.361
MnRh,142.4731,3.54358,3.223,161,25,54.938,3,-5.49,7,1.55,0,7.434,0.274,173,45,102.91,4,-4.84,9,2.28,1.137,7.459
MnPd,143.6318,3.57835,3.258,161,25,54.938,3,-5.49,7,1.55,0,7.434,0.022,169,46,106.42,4,-2.81,10,2.2,0.557,8.337
MnOs,141.3989,3.56545,3.277,161,25,54.938,3,-5.49,7,1.55,0,7.434,0.297,185,76,190.23,5,-6.21,8,2.2,1.1,8.71
MnIr,143.0681,3.55316,3.231,161,25,54.938,3,-5.49,7,1.55,0,7.434,0.319,180,77,192.22,5,-6.51,9,2.2,1.57,9.12
MnPt,143.3007,3.58294,3.26,161,25,54.938,3,-5.49,7,1.55,0,7.434,0.017,177,78,195.08,5,-3.38,10,2.28,2.128,9.02
FeCr,144.939,3.56547,1.975,156,26,55.845,3,-6.45,8,1.83,0.163,7.903,3.304,166,24,51.996,3,-6.26,6,1.66,0.666,6.767
FeMn,145.4403,3.5623,1.951,156,26,55.845,3,-6.45,8,1.83,0.163,7.903,3.314,161,25,54.938,3,-5.49,7,1.55,0,7.434
FeFe,145.4321,3.56884,2.024,156,26,55.845,3,-6.45,8,1.83,0.163,7.903,2.024,156,26,55.845,3,-6.45,8,1.83,0.163,7.903
FeCo,145.9774,3.53208,2.077,156,26,55.845,3,-6.45,8,1.83,0.163,7.903,0.767,152,27,58.933,3,-5.6,9,1.88,0.66,7.881
FeNi,145.8112,3.54654,2.078,156,26,55.845,3,-6.45,8,1.83,0.163,7.903,0,149,28,58.693,3,-4.75,10,1.91,1.16,7.64
FeRu,141.6544,3.56969,1.981,156,26,55.845,3,-6.45,8,1.83,0.163,7.903,0.715,178,44,101.07,4,-6.14,8,2.2,1.05,7.361
FeRh,143.7455,3.62442,2.01,156,26,55.845,3,-6.45,8,1.83,0.163,7.903,0.162,173,45,102.91,4,-4.84,9,2.28,1.137,7.459
FePd,144.1351,3.57578,2.072,156,26,55.845,3,-6.45,8,1.83,0.163,7.903,0.011,169,46,106.42,4,-2.81,10,2.2,0.557,8.337
FeOs,141.6617,3.54859,2.012,156,26,55.845,3,-6.45,8,1.83,0.163,7.903,0.505,185,76,190.23,5,-6.21,8,2.2,1.1,8.71
FeIr,143.7758,3.55704,2,156,26,55.845,3,-6.45,8,1.83,0.163,7.903,0.176,180,77,192.22,5,-6.51,9,2.2,1.57,9.12
FePt,143.9112,3.58323,2.057,156,26,55.845,3,-6.45,8,1.83,0.163,7.903,0.017,177,78,195.08,5,-3.38,10,2.28,2.128,9.02
CoCr,146.1507,3.55043,0.673,152,27,58.933,3,-5.6,9,1.88,0.66,7.881,3.305,166,24,51.996,3,-6.26,6,1.66,0.666,6.767
CoMn,146.2317,3.52977,0.735,152,27,58.933,3,-5.6,9,1.88,0.66,7.881,3.312,161,25,54.938,3,-5.49,7,1.55,0,7.434
CoFe,145.9774,3.53208,0.767,152,27,58.933,3,-5.6,9,1.88,0.66,7.881,2.077,156,26,55.845,3,-6.45,8,1.83,0.163,7.903
CoCo,146.3474,3.52554,0.63,152,27,58.933,3,-5.6,9,1.88,0.66,7.881,0.632,152,27,58.933,3,-5.6,9,1.88,0.66,7.881
CoNi,146.4483,3.53672,0.671,152,27,58.933,3,-5.6,9,1.88,0.66,7.881,0.022,149,28,58.693,3,-4.75,10,1.91,1.16,7.64
CoRu,145.5063,3.54008,0.505,152,27,58.933,3,-5.6,9,1.88,0.66,7.881,1.08,178,44,101.07,4,-6.14,8,2.2,1.05,7.361
CoRh,144.9307,3.53763,0.724,152,27,58.933,3,-5.6,9,1.88,0.66,7.881,0.111,173,45,102.91,4,-4.84,9,2.28,1.137,7.459
CoPd,144.8526,3.56577,0.531,152,27,58.933,3,-5.6,9,1.88,0.66,7.881,0.008,169,46,106.42,4,-2.81,10,2.2,0.557,8.337
CoOs,142.9077,3.53872,0.66,152,27,58.933,3,-5.6,9,1.88,0.66,7.881,0.762,185,76,190.23,5,-6.21,8,2.2,1.1,8.71
CoIr,144.7722,3.54717,0.762,152,27,58.933,3,-5.6,9,1.88,0.66,7.881,0.115,180,77,192.22,5,-6.51,9,2.2,1.57,9.12
CoPt,144.5858,3.57162,0.614,152,27,58.933,3,-5.6,9,1.88,0.66,7.881,0.01,177,78,195.08,5,-3.38,10,2.28,2.128,9.02
NiCr,145.914,3.55275,0.038,149,28,58.693,3,-4.75,10,1.91,1.16,7.64,3.247,166,24,51.996,3,-6.26,6,1.66,0.666,6.767
NiMn,145.7882,3.52216,0.025,149,28,58.693,3,-4.75,10,1.91,1.16,7.64,3.293,161,25,54.938,3,-5.49,7,1.55,0,7.434
NiFe,145.8112,3.54654,0,149,28,58.693,3,-4.75,10,1.91,1.16,7.64,2.078,156,26,55.845,3,-6.45,8,1.83,0.163,7.903
NiCo,146.4483,3.53672,0.022,149,28,58.693,3,-4.75,10,1.91,1.16,7.64,0.671,152,27,58.933,3,-5.6,9,1.88,0.66,7.881
NiNi,146.7338,3.56601,0.028,149,28,58.693,3,-4.75,10,1.91,1.16,7.64,0.028,149,28,58.693,3,-4.75,10,1.91,1.16,7.64
NiRu,143.3488,3.55901,0.03,149,28,58.693,3,-4.75,10,1.91,1.16,7.64,0.874,178,44,101.07,4,-6.14,8,2.2,1.05,7.361
NiRh,143.3488,3.54985,0.001,149,28,58.693,3,-4.75,10,1.91,1.16,7.64,0.01,173,45,102.91,4,-4.84,9,2.28,1.137,7.459
NiPd,144.8582,3.58844,0.037,149,28,58.693,3,-4.75,10,1.91,1.16,7.64,0.015,169,46,106.42,4,-2.81,10,2.2,0.557,8.337
NiOs,143.2754,3.55078,0.028,149,28,58.693,3,-4.75,10,1.91,1.16,7.64,0.602,185,76,190.23,5,-6.21,8,2.2,1.1,8.71
NiIr,144.1329,3.55373,0,149,28,58.693,3,-4.75,10,1.91,1.16,7.64,0.001,180,77,192.22,5,-6.51,9,2.2,1.57,9.12
NiPt,144.4785,3.58951,0.007,149,28,58.693,3,-4.75,10,1.91,1.16,7.64,0.005,177,78,195.08,5,-3.38,10,2.28,2.128,9.02
RuCr,139.4874,3.59047,1.062,178,44,101.07,4,-6.14,8,2.2,1.05,7.361,3.35,166,24,51.996,3,-6.26,6,1.66,0.666,6.767
RuMn,141.2661,3.56145,0.393,178,44,101.07,4,-6.14,8,2.2,1.05,7.361,3.225,161,25,54.938,3,-5.49,7,1.55,0,7.434
RuFe,141.6544,3.56969,0.715,178,44,101.07,4,-6.14,8,2.2,1.05,7.361,1.981,156,26,55.845,3,-6.45,8,1.83,0.163,7.903
RuCo,145.5063,3.54008,1.08,178,44,101.07,4,-6.14,8,2.2,1.05,7.361,0.505,152,27,58.933,3,-5.6,9,1.88,0.66,7.881
RuNi,143.3488,3.55901,0.874,178,44,101.07,4,-6.14,8,2.2,1.05,7.361,0.03,149,28,58.693,3,-4.75,10,1.91,1.16,7.64
RuRu,122.9347,3.30344,0.359,178,44,101.07,4,-6.14,8,2.2,1.05,7.361,0.381,178,44,101.07,4,-6.14,8,2.2,1.05,7.361
RuRh,140.2049,3.56744,1.203,178,44,101.07,4,-6.14,8,2.2,1.05,7.361,0.052,173,45,102.91,4,-4.84,9,2.28,1.137,7.459
RuPd,140.1625,3.59588,0.848,178,44,101.07,4,-6.14,8,2.2,1.05,7.361,0.007,169,46,106.42,4,-2.81,10,2.2,0.557,8.337
RuOs,123.7076,3.33359,0.052,178,44,101.07,4,-6.14,8,2.2,1.05,7.361,0.565,185,76,190.23,5,-6.21,8,2.2,1.1,8.71
RuIr,140.7064,3.59305,1.239,178,44,101.07,4,-6.14,8,2.2,1.05,7.361,0.012,180,77,192.22,5,-6.51,9,2.2,1.57,9.12
RuPt,139.5744,3.60612,0.869,178,44,101.07,4,-6.14,8,2.2,1.05,7.361,0.013,177,78,195.08,5,-3.38,10,2.28,2.128,9.02
RhCr,137.4511,3.57022,1.085,173,45,102.91,4,-4.84,9,2.28,1.137,7.459,3.348,166,24,51.996,3,-6.26,6,1.66,0.666,6.767
RhMn,142.4731,3.54358,0.274,173,45,102.91,4,-4.84,9,2.28,1.137,7.459,3.223,161,25,54.938,3,-5.49,7,1.55,0,7.434
RhFe,143.7455,3.62442,0.162,173,45,102.91,4,-4.84,9,2.28,1.137,7.459,2.01,156,26,55.845,3,-6.45,8,1.83,0.163,7.903
RhCo,144.9307,3.53763,0.111,173,45,102.91,4,-4.84,9,2.28,1.137,7.459,0.724,152,27,58.933,3,-5.6,9,1.88,0.66,7.881
RhNi,143.3488,3.54985,0.01,173,45,102.91,4,-4.84,9,2.28,1.137,7.459,0.001,149,28,58.693,3,-4.75,10,1.91,1.16,7.64
RhRu,140.2049,3.56744,0.052,173,45,102.91,4,-4.84,9,2.28,1.137,7.459,1.203,178,44,101.07,4,-6.14,8,2.2,1.05,7.361
RhRh,142.1529,3.55859,0,173,45,102.91,4,-4.84,9,2.28,1.137,7.459,0,173,45,102.91,4,-4.84,9,2.28,1.137,7.459
RhPd,142.553,3.57959,0.001,173,45,102.91,4,-4.84,9,2.28,1.137,7.459,0,169,46,106.42,4,-2.81,10,2.2,0.557,8.337
RhOs,138.8873,3.55147,0.157,173,45,102.91,4,-4.84,9,2.28,1.137,7.459,1.025,185,76,190.23,5,-6.21,8,2.2,1.1,8.71
RhIr,143.3813,3.57107,0,173,45,102.91,4,-4.84,9,2.28,1.137,7.459,0,180,77,192.22,5,-6.51,9,2.2,1.57,9.12
RhPt,142.5479,3.58919,0,173,45,102.91,4,-4.84,9,2.28,1.137,7.459,0,177,78,195.08,5,-3.38,10,2.28,2.128,9.02
PdCr,143.3408,3.57663,0.012,169,46,106.42,4,-2.81,10,2.2,0.557,8.337,3.188,166,24,51.996,3,-6.26,6,1.66,0.666,6.767
PdMn,143.6318,3.57835,0.022,169,46,106.42,4,-2.81,10,2.2,0.557,8.337,3.258,161,25,54.938,3,-5.49,7,1.55,0,7.434
PdFe,144.1351,3.57578,0.011,169,46,106.42,4,-2.81,10,2.2,0.557,8.337,2.072,156,26,55.845,3,-6.45,8,1.83,0.163,7.903
PdCo,144.8526,3.56577,0.008,169,46,106.42,4,-2.81,10,2.2,0.557,8.337,0.531,152,27,58.933,3,-5.6,9,1.88,0.66,7.881
PdNi,144.8582,3.58844,0.015,169,46,106.42,4,-2.81,10,2.2,0.557,8.337,0.037,149,28,58.693,3,-4.75,10,1.91,1.16,7.64
PdRu,140.1625,3.59588,0.007,169,46,106.42,4,-2.81,10,2.2,0.557,8.337,0.848,178,44,101.07,4,-6.14,8,2.2,1.05,7.361
PdRh,142.553,3.57959,0,169,46,106.42,4,-2.81,10,2.2,0.557,8.337,0.001,173,45,102.91,4,-4.84,9,2.28,1.137,7.459
PdPd,142.8236,3.61192,0.016,169,46,106.42,4,-2.81,10,2.2,0.557,8.337,0.016,169,46,106.42,4,-2.81,10,2.2,0.557,8.337
PdOs,140.1125,3.59468,0.006,169,46,106.42,4,-2.81,10,2.2,0.557,8.337,0.615,185,76,190.23,5,-6.21,8,2.2,1.1,8.71
PdIr,142.3943,3.58598,0,169,46,106.42,4,-2.81,10,2.2,0.557,8.337,0,180,77,192.22,5,-6.51,9,2.2,1.57,9.12
PdPt,142.5813,3.61688,0.002,169,46,106.42,4,-2.81,10,2.2,0.557,8.337,0.003,177,78,195.08,5,-3.38,10,2.28,2.128,9.02
OsCr,139.5305,3.58966,0.755,185,76,190.23,5,-6.21,8,2.2,1.1,8.71,3.391,166,24,51.996,3,-6.26,6,1.66,0.666,6.767
OsMn,141.3989,3.56545,0.297,185,76,190.23,5,-6.21,8,2.2,1.1,8.71,3.277,161,25,54.938,3,-5.49,7,1.55,0,7.434
OsFe,141.6617,3.54859,0.505,185,76,190.23,5,-6.21,8,2.2,1.1,8.71,2.012,156,26,55.845,3,-6.45,8,1.83,0.163,7.903
OsCo,142.9077,3.53872,0.66,185,76,190.23,5,-6.21,8,2.2,1.1,8.71,0.762,152,27,58.933,3,-5.6,9,1.88,0.66,7.881
OsNi,143.2754,3.55078,0.602,185,76,190.23,5,-6.21,8,2.2,1.1,8.71,0.028,149,28,58.693,3,-4.75,10,1.91,1.16,7.64
OsRu,123.7076,3.33359,0.565,185,76,190.23,5,-6.21,8,2.2,1.1,8.71,0.052,178,44,101.07,4,-6.14,8,2.2,1.05,7.361
OsRh,138.8873,3.55147,1.025,185,76,190.23,5,-6.21,8,2.2,1.1,8.71,0.157,173,45,102.91,4,-4.84,9,2.28,1.137,7.459
OsPd,140.1125,3.59468,0.615,185,76,190.23,5,-6.21,8,2.2,1.1,8.71,0.006,169,46,106.42,4,-2.81,10,2.2,0.557,8.337
OsOs,123.7127,3.34131,0.294,185,76,190.23,5,-6.21,8,2.2,1.1,8.71,0.295,185,76,190.23,5,-6.21,8,2.2,1.1,8.71
OsIr,140.157,3.58931,1.011,185,76,190.23,5,-6.21,8,2.2,1.1,8.71,0.088,180,77,192.22,5,-6.51,9,2.2,1.57,9.12
OsPt,140.6062,3.61782,0.604,185,76,190.23,5,-6.21,8,2.2,1.1,8.71,0.005,177,78,195.08,5,-3.38,10,2.28,2.128,9.02
IrCr,143.1262,3.57569,0.044,180,77,192.22,5,-6.51,9,2.2,1.57,9.12,3.314,166,24,51.996,3,-6.26,6,1.66,0.666,6.767
IrMn,143.0681,3.55316,0.319,180,77,192.22,5,-6.51,9,2.2,1.57,9.12,3.231,161,25,54.938,3,-5.49,7,1.55,0,7.434
IrFe,143.7758,3.55704,0.176,180,77,192.22,5,-6.51,9,2.2,1.57,9.12,2,156,26,55.845,3,-6.45,8,1.83,0.163,7.903
IrCo,144.7722,3.54717,0.115,180,77,192.22,5,-6.51,9,2.2,1.57,9.12,0.762,152,27,58.933,3,-5.6,9,1.88,0.66,7.881
IrNi,144.1329,3.55373,0.001,180,77,192.22,5,-6.51,9,2.2,1.57,9.12,0,149,28,58.693,3,-4.75,10,1.91,1.16,7.64
IrRu,140.7064,3.59305,0.012,180,77,192.22,5,-6.51,9,2.2,1.57,9.12,1.239,178,44,101.07,4,-6.14,8,2.2,1.05,7.361
IrRh,143.3813,3.57107,0,180,77,192.22,5,-6.51,9,2.2,1.57,9.12,0,173,45,102.91,4,-4.84,9,2.28,1.137,7.459
IrPd,142.3943,3.58598,0,180,77,192.22,5,-6.51,9,2.2,1.57,9.12,0,169,46,106.42,4,-2.81,10,2.2,0.557,8.337
IrOs,140.157,3.58931,0.088,180,77,192.22,5,-6.51,9,2.2,1.57,9.12,1.011,185,76,190.23,5,-6.21,8,2.2,1.1,8.71
IrIr,143.4565,3.58852,0,180,77,192.22,5,-6.51,9,2.2,1.57,9.12,0,180,77,192.22,5,-6.51,9,2.2,1.57,9.12
IrPt,142.5409,3.60003,0,180,77,192.22,5,-6.51,9,2.2,1.57,9.12,0,177,78,195.08,5,-3.38,10,2.28,2.128,9.02
PtCr,141.7008,3.593,0.036,177,78,195.08,5,-3.38,10,2.28,2.128,9.02,3.227,166,24,51.996,3,-6.26,6,1.66,0.666,6.767
PtMn,143.3007,3.58294,0.017,177,78,195.08,5,-3.38,10,2.28,2.128,9.02,3.26,161,25,54.938,3,-5.49,7,1.55,0,7.434
PtFe,143.9112,3.58323,0.017,177,78,195.08,5,-3.38,10,2.28,2.128,9.02,2.057,156,26,55.845,3,-6.45,8,1.83,0.163,7.903
PtCo,144.5858,3.57162,0.01,177,78,195.08,5,-3.38,10,2.28,2.128,9.02,0.614,152,27,58.933,3,-5.6,9,1.88,0.66,7.881
PtNi,144.4785,3.58951,0.005,177,78,195.08,5,-3.38,10,2.28,2.128,9.02,0.007,149,28,58.693,3,-4.75,10,1.91,1.16,7.64
PtRu,139.5744,3.60612,0.013,177,78,195.08,5,-3.38,10,2.28,2.128,9.02,0.869,178,44,101.07,4,-6.14,8,2.2,1.05,7.361
PtRh,142.5479,3.58919,0,177,78,195.08,5,-3.38,10,2.28,2.128,9.02,0,173,45,102.91,4,-4.84,9,2.28,1.137,7.459
PtPd,142.5813,3.61688,0.003,177,78,195.08,5,-3.38,10,2.28,2.128,9.02,0.002,169,46,106.42,4,-2.81,10,2.2,0.557,8.337
PtOs,140.6062,3.61782,0.005,177,78,195.08,5,-3.38,10,2.28,2.128,9.02,0.604,185,76,190.23,5,-6.21,8,2.2,1.1,8.71
PtIr,142.5409,3.60003,0,177,78,195.08,5,-3.38,10,2.28,2.128,9.02,0,180,77,192.22,5,-6.51,9,2.2,1.57,9.12
PtPt,142.4164,3.62664,0,177,78,195.08,5,-3.38,10,2.28,2.128,9.02,0,177,78,195.08,5,-3.38,10,2.28,2.128,9.02
